"","cowcode","year","expend_security_p","expenddefence_p","exp_public_order_p","wagessalaries_p","total_welfare_p","education_p","health_p","social_protection_p","housing_p"
"2325",360,1986,0.0396981627296588,0.0396981627296588,0.0249822010036098,0.101377952755906,0.336942257217848,0.173461905912226,0.106998732606719,0.123838249708389,0.0304666632505731
"2326",360,1987,0.0380668652763985,0.0380668652763985,0.0232443920232147,0.0953326713008937,0.33862959285005,0.272145741186384,0.10358688194914,-0.00741225622537656,0.0334473256605057
"2327",360,1988,0.037037037037037,0.037037037037037,0.0341016834727905,0.100161030595813,0.338486312399356,0.173222475933981,0.0720867537969708,0.0735385906396464,0.0903184900704337
"2328",360,1989,0.0359447004608295,0.0359447004608295,0.036046541261119,0.0989247311827957,0.333333333333333,0.0610811219397517,0.058834696376266,0.108183546086033,0.108869157116769
"2329",360,1990,0.0786516853932584,0.0674157303370786,0.0112359550561798,0.137078651685393,0.352808988764045,0.0584269662921348,0.0561797752808989,0.206741573033708,0.0314606741573034
"2330",360,1991,0.0867697594501718,0.0670103092783505,0.0197594501718213,0.146048109965636,0.34020618556701,0.0670103092783505,0.0627147766323024,0.185567010309278,0.024914089347079
"2331",360,1992,0.0832544938505203,0.0618101545253863,0.021444339325134,0.142857142857143,0.345316934720908,0.0684326710816777,0.0621255124566383,0.176915799432356,0.0378429517502365
"2332",360,1993,0.0715048025613661,0.0448239060832444,0.0266808964781217,0.141942369263607,0.35752401280683,0.0683030949839915,0.0586979722518677,0.193169690501601,0.0373532550693703
"2333",360,1994,0.0820215410107705,0.0492957746478873,0.0327257663628832,0.134217067108534,0.350869925434963,0.0642087821043911,0.0633802816901408,0.186412593206297,0.0368682684341342
"2334",360,1995,0.0744710860366714,0.0431593794076164,0.031311706629055,0.132299012693935,0.359379407616361,0.0696755994358251,0.0586741889985896,0.18984485190409,0.0411847672778561
"2335",360,1996,0.071609756097561,0.0401951219512195,0.0314146341463415,0.12819512195122,0.364292682926829,0.0757073170731707,0.0591219512195122,0.188878048780488,0.0405853658536585
"2336",360,1997,0.0750730115100498,0.0505067857756399,0.0245662257344099,0.105995533413503,0.371929221783199,0.0709500085895894,0.0551451640611579,0.207696272118193,0.0381377770142587
"2337",360,1998,0.0759115361625822,0.0461337825354562,0.029777753627126,0.101450850404825,0.373363038635005,0.0660218442645221,0.0600445579525077,0.213606477204804,0.0336901592131718
"2338",360,1999,0.0604917785488007,0.0317544124302308,0.0287373661185699,0.0990345451802685,0.389990948861065,0.0617363101523608,0.0713908583496757,0.221752903907075,0.0351108764519535
"2339",360,2000,0.0731000724257636,0.032966209635124,0.0401338627906396,0.109612647036787,0.372093604055843,0.062411028695587,0.0772957718338703,0.19452561124847,0.0378611922779151
"2340",360,2001,0.0668790363291382,0.0312461921423225,0.0356328441868157,0.101258551360384,0.38249168799067,0.0644942294636796,0.0806308423416366,0.19875711525406,0.0386095009312932
"2341",360,2002,0.0656388503684368,0.0299643799113576,0.0356744704570792,0.100008157272208,0.384357070995459,0.0652037958506675,0.0777523995975746,0.203320009788727,0.0380808657584904
"2342",360,2003,0.065156481571631,0.0286242819589134,0.0365321996127176,0.0983243003494196,0.385681368253659,0.0627873516589318,0.0785166434080853,0.196497149471543,0.0478802237150986
"2343",360,2004,0.0683831988267632,0.0300334583263811,0.038349740500382,0.1032817261335,0.379975938106487,0.0628155928095334,0.0704995916503473,0.207626039535272,0.0390347141113346
"2344",360,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2345",360,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2346",365,1946,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2347",365,1947,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2348",365,1948,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2349",365,1949,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2350",365,1950,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2351",365,1951,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2352",365,1952,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2353",365,1953,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2354",365,1954,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2355",365,1955,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2356",365,1956,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2357",365,1957,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2358",365,1958,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2359",365,1959,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2360",365,1960,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2361",365,1961,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2362",365,1962,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2363",365,1963,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2364",365,1964,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2365",365,1965,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2366",365,1966,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2367",365,1967,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2368",365,1968,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2369",365,1969,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2370",365,1970,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2371",365,1971,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2372",365,1972,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2373",365,1973,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2374",365,1974,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2375",365,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2376",365,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2377",365,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2378",365,1978,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2379",365,1979,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2380",365,1980,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2381",365,1981,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2382",365,1982,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2383",365,1983,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2384",365,1984,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2385",365,1985,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2386",365,1986,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2387",365,1987,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2388",365,1988,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2389",365,1989,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2390",365,1990,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2391",365,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2392",365,1992,0.295092552733534,0.295092552733534,0.0270217967710735,-0.0479477629967688,0.204907447266466,-0.016518246609308,0.0208064284689338,0.184101018797532,0.0295504136633828
"2393",365,1993,0.385869565217391,0.385869565217391,-0.0018270231501805,0.0920842433827748,0.114130434782609,0.0706521739130435,0.0271739130434783,0.016304347826087,0.0416794619493234
"2394",365,1994,0.380434782608696,0.380434782608696,-0.0229831639651622,0.0956097380219911,0.119565217391304,0.0747282608695652,0.03125,0.0135869565217391,0.0491647020230539
"2395",365,1995,0.361153262518968,0.361153262518968,0.0109343494156253,0.0927444946886609,0.138846737481032,0.0652503793626707,0.0447647951441578,0.0288315629742033,0.00452134131123668
"2396",365,1996,0.341711229946524,0.341711229946524,0.031557395212711,0.0301874281465979,0.158288770053476,0.0609625668449198,0.0443850267379679,0.0529411764705882,0.0315985148712197
"2397",365,1997,0.303030303030303,0.303030303030303,0.0328618577265982,0.0403021087975886,0.196969696969697,0.053030303030303,0.0568181818181818,0.0871212121212121,0.0515446396377966
"2398",365,1998,0.244,0.244,0.0281036311762823,-0.000651818930010206,0.256,0.056,0.052,0.148,0.0152079947372308
"2399",365,1999,0.284313725490196,0.284313725490196,0.0184676641075198,0.0679289532784599,0.215686274509804,0.0514705882352941,0.0441176470588235,0.120098039215686,0.0267665379363837
"2400",365,2000,0.354098360655738,0.227868852459016,0.126229508196721,0.0149878906680508,0.145901639344262,0.0459016393442623,0.019672131147541,0.080327868852459,0
"2401",365,2001,0.338414634146341,0.211382113821138,0.127032520325203,-0.0467047064323607,0.161585365853659,0.0467479674796748,0.0193089430894309,0.0955284552845529,0
"2402",365,2002,0.223809523809524,0.135978835978836,0.0878306878306878,-0.0760075111253811,0.276190476190476,0.0375661375661376,0.0148148148148148,0.223809523809524,0
"2403",365,2003,0.34504391468005,0.20702634880803,0.13801756587202,-0.0239631331071524,0.15495608531995,0.0558343789209536,0.0219573400250941,0.0771643663739021,0
"2404",365,2004,0.348979591836735,0.202551020408163,0.146428571428571,-0.0918654611253619,0.151020408163265,0.0566326530612245,0.0229591836734694,0.0714285714285714,0
"2405",365,2005,0.351420247632921,0.198106336489439,0.153313911143481,0.0128470368264734,0.148579752367079,0.0553532410779315,0.0302257829570284,0.06081573197378,0.0021849963583394
"2406",365,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2407",366,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2408",366,1992,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2409",366,1993,0.364003538775606,0.348405006843732,-0.0487673311974209,0.524124256444151,-0.00243223739294024,-0.0624706232773461,-0.0262720474733909,0.0488603225557344,-0.0256215123911647
"2410",366,1994,-0.0425351132607888,-0.0582630279744945,0.0170185903716496,0.618291028870374,0.243613996152915,0.14091364406138,0.0546037356837519,0.0516628093840896,-0.0498943050142548
"2411",366,1995,0.0145230410824452,0.0504921122522724,-0.00627748501905706,0.593002099370189,0.159741971434435,0.109600950244903,0.0241121828832355,0.0493101017324483,-0.0134004279906019
"2412",366,1996,0.0341850691676482,0.0179310202613789,0.0124520321525147,0.554406474820144,0.209136306117878,0.156085048916977,0.0586239794533721,-0.0661422949097068,0.00656267686234568
"2413",366,1997,-0.0546727579414718,-0.0748106699694018,-0.00103718605726823,0.534219001610306,0.330097294783223,0.206359065995816,0.0699506201741494,0.00235515728257884,-0.0097754275329212
"2414",366,1998,0.364078717580035,0.407208275928857,-0.0510029969336643,0.520604775513967,-0.0330471356520742,0.0505925298613247,0.0346474098017668,-0.0754846730438444,-0.0186418594551795
"2415",366,1999,0.0620152049477438,0.0782185048394593,-0.0655110647130553,0.512407983607801,0.264853217257764,0.19492475542934,0.0685428568292789,0.0102618213588262,-0.0389946331614001
"2416",366,2000,0.211553077486943,0.228272921479379,-0.00197320954964793,0.523651145602365,0.0704009403801215,0.0719585253176516,0.0164770431877772,-0.0476455595010325,-0.00109964846877095
"2417",366,2001,0.246268706904645,0.21057766477003,0.0108079834446875,0.526673827425707,0.0386143142725316,0.0204740502286407,0.00732697702326314,0.023201203269155,-6.52355865089077e-05
"2418",366,2002,0.12411655481114,0.112460421761254,0.00907960246685056,0.534144,0.16915635047325,0.0297757542067078,0.0747306902030909,0.0383511938132108,-0.0243094050356648
"2419",366,2003,0.0102817343739577,0.0429530561268115,-0.049356876998301,0.549508446037695,0.297151083339184,0.157680824860077,0.13417989691035,-0.0526141026929,0.0203881364818069
"2420",366,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2421",366,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2422",366,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2423",369,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2424",369,1992,0.0948275862068965,0.0948275862068965,0.00567091762448645,0.0890545949791961,0.405172413793103,0.206896551724138,0.163793103448276,-0.00178103772656438,0.0201311802607227
"2425",369,1993,0.09375,0.09375,0.00169421383989967,0.07191994380188,0.40625,0.1875,0.1875,0.0215072908791845,0.0489760530945499
"2426",369,1994,0.0706195869420386,0.0706195869420386,-0.0200937996821207,0.0848401610991812,0.429380413057961,0.207195203197868,0.184876748834111,0.0659137209227333,0.0292784757442984
"2427",369,1995,0.0794493154899246,0.0794493154899246,0.00528649713814325,0.104232461191525,0.420550684510075,0.225503768650977,0.195046915859099,-0.012126464900968,-0.00749459608122834
"2428",369,1996,0.0319186605291112,0.0319186605291112,0.0525454730041084,-0.189246130518664,0.468081339470889,0.100182103293035,0.0790631797258334,0.288836056452021,0.0791431592275151
"2429",369,1997,0.0300266903914591,0.0300266903914591,0.0134661279557428,-0.082515372844651,0.469973309608541,0.100270947913297,0.0791006146878033,0.279844710449693,0.0107570365577483
"2430",369,1998,0.0542271407837446,0.0285377358490566,0.025689404934688,-0.00310686745694044,0.445772859216255,0.0659288824383164,0.0551705370101596,0.296571117561684,0.0281023222060958
"2431",369,1999,0.0509013118570485,0.0268820587032435,0.024019253153805,-0.03138332895122,0.449098688142952,0.0585931355585617,0.0511215276685437,0.317739956586026,0.0216440683298204
"2432",369,2000,0.0623953200475763,0.0303905624195937,0.0320047576279826,-0.0556562709546762,0.437604679952424,0.0709153579144112,0.0515935626380562,0.298334830206083,0.0167609291938733
"2433",369,2001,0.0674455960530845,0.031906146020576,0.0355394500325085,-0.0404020759334289,0.432554403946916,0.0745592228553945,0.0516598462538723,0.289641259035453,0.0166940758021953
"2434",369,2002,0.0615725952384699,0.0267108306714292,0.0348617645670406,-0.0857045925427218,0.43842740476153,0.0829569951692342,0.055994398199871,0.288870356091958,0.0106056553004673
"2435",369,2003,0.128787671650887,0.124351484477455,-0.000282626458409319,0.45383275261324,0.141119590791366,0.0915593502025101,0.0411468237709756,0.0103422077638533,0.021292410338298
"2436",369,2004,0.190417994094223,0.230239198202151,-0.0357010007136153,0.379738009405551,0.213518107404006,0.0417118538167115,0.0820184084031638,-0.011653375406725,0.0540744089766854
"2437",369,2005,0.096233503406151,0.0568342055810311,0.03426750157485,0.314349377797081,0.251988224950226,0.199839374671067,0.0358503847468666,-0.0151387990369842,-0.0339661013262156
"2438",369,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2439",370,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2440",370,1992,0.0526315789473684,0.0526315789473684,0.0182443205250298,-0.119963799049234,0.447368421052632,0.144703833477111,0.0932325369667337,0.236842105263158,0.0249902842704519
"2441",370,1993,0.0526315789473684,0.0526315789473684,0.0303892849544369,-0.0625583681897016,0.447368421052632,0.108584271681397,0.12549270675795,0.236842105263158,0.0133787372843403
"2442",370,1994,0.073237836069161,0.0481252123211881,0.025112623747973,0.0686864931542226,0.39241903610713,0.107330117121731,0.0745660532947855,0.160384387347632,0.050138240836176
"2443",370,1995,0.0578578667197296,0.026678724410906,0.0311790044114741,0.0993049835688413,0.392490330982597,0.091725317856838,0.0803428569379811,0.180031884625149,0.0403890304864839
"2444",370,1996,0.0455960621977946,0.0196890110272376,0.0259070511705569,0.132831251956726,0.387988311823842,0.101645389084078,0.0783820920443872,0.172818033186072,0.0351427975093053
"2445",370,1997,0.026748387483888,0.0267264524513663,2.191305353126e-05,0.125007706383545,0.410747770313835,0.115534761476852,0.0875335275763251,0.16085104409546,0.0468284371651982
"2446",370,1998,0.0428737424629607,0.0229986369619448,0.0198751055010158,0.127159994482385,0.393546260295847,0.111310877885351,0.0753248028504563,0.165731867268617,0.0411787122914236
"2447",370,1999,0.0453965632407113,0.0218375416771182,0.023559021563593,0.124610003635738,0.39229843494142,0.104679956371138,0.0804383178650042,0.161303341779144,0.0458768189261325
"2448",370,2000,0.0447294250435334,0.0209199833508532,0.0238094416926802,0.126465808348571,0.392037307739294,0.102038467661319,0.0767049719268011,0.168162736152591,0.045131858084357
"2449",370,2001,0.0674582463465553,0.0240083507306889,0.0434498956158664,0.165187891440501,0.349947807933194,0.144832985386221,0.113909185803758,0.0324895615866388,0.0587160751565762
"2450",370,2002,0.0620001719838335,0.0223578983575544,0.0396422736262791,0.177229340441998,0.349385157795167,0.149453951328575,0.109209734284977,0.0380944191246023,0.0526270530570126
"2451",370,2003,0.0640659885884396,0.0233812949640288,0.0406846936244108,0.176631108905979,0.347618456958571,0.145869511287522,0.104936740262962,0.0381419002728851,0.0586703051352022
"2452",370,2004,0.0657758050807442,0.022287279252054,0.0434885258286902,0.1832089904618,0.342619699688356,0.142600812163566,0.105770138823307,0.0387666446312211,0.0554821040702616
"2453",370,2005,0.0671554855067498,0.0239155759610772,0.0432399095456726,0.181251284862605,0.342218872061948,0.139107791406839,0.109059137942849,0.0478311519221545,0.0462207907901048
"2454",370,2006,0.0750331272084806,0.0275784010600707,0.0474547261484099,0.180212014134276,0.334860865724382,0.132177561837456,0.0973939929328622,0.0590768551236749,0.0462124558303887
"2455",371,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2456",371,1992,0.120438925371582,0.207314614153881,-0.0875077227817104,0.787407407407407,0.117807219724003,-0.0656037036241991,0.102360486819896,0.0731606490992324,-0.00126144997422296
"2457",371,1993,0.0634697018580217,0.0530518948233266,0.0190524449446113,0.254782608695652,0.327826086956522,0.185217391304348,0.142608695652174,0.0642798523395348,-0.0308584930059809
"2458",371,1994,0.0339492560135684,0.110508192668804,-0.0846171933569983,0.811071849234393,0.154362592502462,0.146038886290536,0.0655041391585863,-0.0740688157940179,-0.0222535907105606
"2459",371,1995,0.00207394074375514,0.0951747981103743,-0.074327646909265,0.789449112978525,0.108045321254786,0.00227352707585746,0.010868203705629,0.08458481169575,0.0105840694848074
"2460",371,1996,0.246409928084594,0.331347854315682,-0.100074617556468,0.794068434702585,-0.0396275698103457,-0.0292818524498253,-0.00423532972167869,-0.0295325823323264,0.0411772890929541
"2461",371,1997,0.219865494050698,0.162441800310398,0.0574236937403,0.111226073460942,0.21624418003104,0.0708742886704604,0.0491464045525091,0.0651836523538541,0.0204564320404085
"2462",371,1998,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2463",371,1999,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2464",371,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2465",371,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2466",371,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2467",371,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2468",371,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2469",371,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2470",371,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2471",372,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2472",372,1992,1,0.919211952822309,0.0856730667282883,-0.74226241977016,-0.0783911602228795,-0.0916890633602383,-0.0294058970480736,0.0513505483044627,0.120124130796887
"2473",372,1993,1,0.816198140265748,0.162310873363623,-1.08779675256786,0.0321487327520897,0.0412640375806365,-0.0396397075281396,0.0560656049012391,0.103644901548337
"2474",372,1994,0.115201218786965,0.180911313123985,-0.0726408414887213,1,-0.0595827029673567,0.0662694945471199,0.00242208749726538,-0.0481325907529923,-0.0550159379927649
"2475",372,1995,0.0397124220636609,0.102585123532537,-0.0830010280970484,1,0.0631875840633721,0.0379165380267126,0.020702404081749,0.0134760384538499,-0.0754636515226524
"2476",372,1996,-0.151690004989923,-0.0701875281551659,-0.0562536667556817,1,0.200873472227144,0.192347465630063,0.0627093262278909,-0.076923210984944,-0.027596167476779
"2477",372,1997,-0.130581693854165,-0.0839843022693928,-0.0506695051456988,1,0.197996787155074,0.0953026992092072,0.043441826824851,0.0172968336056599,-0.106072722923798
"2478",372,1998,0.172208165120597,0.149552875980445,0.00303739930421953,1,-0.0849971532276071,-0.0114703529243005,0.0356296287443099,-0.0643326364440153,-0.0842600762808021
"2479",372,1999,-0.000998743003503028,0.0378549714731143,-0.0462245372698469,1,0.0446594403230636,0.00830328854068391,0.00616337240479942,0.00860254655600445,-0.0077369076351305
"2480",372,2000,-0.178562541981434,-0.152807997267158,-0.0211120958624462,1,0.186410843492571,0.0975516726393219,0.0421535758619472,0.0313333487731691,-0.0311511225411689
"2481",372,2001,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2482",372,2002,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2483",372,2003,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2484",372,2004,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2485",372,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2486",372,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2487",373,1991,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2488",373,1992,0.355555555555556,0.355555555555556,-0.0268414258664791,0.293143502919194,0.140378987910996,0.181525574774866,0.0637477061797758,-0.121529087217019,-0.0361368903107783
"2489",373,1993,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2490",373,1994,0.182891501591338,0.150978301650909,0.0364256984430674,0.5375,0.0542416169967014,0.0884680088661795,0.0451692152471586,-0.0890097118554295,-0.027346784058343
"2491",373,1995,0.00738491836254457,0.0209624548082742,-0.0073141190706567,0.666666666666667,0.203765116806778,0.0917820891766662,0.0224113646913928,0.0471738910547308,-0.0176861852168368
"2492",373,1996,0.452185817433025,0.404538598830097,0.0437998710479268,0.568904593639576,-0.173987184858811,-0.0450017408240932,-0.00358976838512434,-0.0871603589950289,-0.0237710590206844
"2493",373,1997,0.129224229543039,0.0750265674814028,0.0541976620616366,0.148990435706695,0.291392136025505,0.119872476089267,0.0412327311370882,0.111370882040383,0.0189160467587673
"2494",373,1998,0.131495438318128,0.0769535898452995,0.0545418484728282,0.160848869496232,0.280245934153114,0.113050376834589,0.0309401031336771,0.122372074573582,0.0138833796112654
"2495",373,1999,0.13214588634436,0.073960983884648,0.0581849024597116,0.16217133163698,0.280407124681934,0.13401187446989,0.0315521628498728,0.102798982188295,0.0120441051738762
"2496",373,2000,0.128159114700165,0.0725287871990429,0.0556303275011216,0.163002841333932,0.284282937042022,0.135486765365635,0.0305069537909376,0.104232092119037,0.0140571257664124
"2497",373,2001,0.134823562491213,0.0747926332068044,0.0600309292844088,0.166877548151272,0.274567692956558,0.130465345142696,0.0295234078447912,0.102769576831154,0.0118093631379165
"2498",373,2002,0.13452410691981,0.0755683237571821,0.058955783162628,0.159630277292031,0.278166375218586,0.118910816887335,0.0279790157381964,0.118785910567075,0.0124906320259805
"2499",373,2003,0.13337494798169,0.0706408655846858,0.0627340823970037,0.164273824386184,0.277153558052434,0.121722846441948,0.0288181439866833,0.111319184352892,0.0152933832709114
"2500",373,2004,0.139451631274917,0.07346839150598,0.0659832397689366,0.172239850296965,0.266780571149622,0.125376291595476,0.0322186966072736,0.0969815312016923,0.0122040517451794
"2501",373,2005,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2502",373,2006,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2503",402,1975,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2504",402,1976,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2505",402,1977,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2506",402,1978,0.183292210081072,0.154212195981671,0.0290800140994008,-0.0457936614607957,0.316707789918928,0.181353542474445,0.10484104463178,0.0747615803520449,0.0320761367641875
"2507",402,1979,0.175914445133292,0.146776193428394,0.0291382517048977,0.0791449480885058,0.324085554866708,0.197303161810291,0.0959460910703045,-0.00641455654062569,0.0299132052076875
"2508",402,1980,0.185403873405763,0.156117146905999,0.0292867264997638,0.020858482326603,0.314596126594237,0.18823807274445,0.0924639703548312,0.0185032846988059,0.0290505432215399
"2509",402,1981,0.137022954513449,0.066751161808196,0.0702717927052528,0.310237994648641,0.207858048162231,0.120053513589635,0.0718801222435685,-0.0116180818161494,0.0178143923391072
"2510",402,1982,0.144325188399178,0.068337519981731,0.0759876684174469,0.294587805435031,0.208380908883307,0.120975108472254,0.0826733102449917,0.0381373889352569,0.0153573875313999
"2511",402,1983,0.15333266912424,0.0695925077214307,0.0837401614028096,0.284846069542692,0.204244296104414,0.114028096044635,0.0197371794934931,0.0730856722095504,0.0136993125435887
"2512",402,1984,0.139791675980151,0.0999874230806348,0.0141803557168025,0.414412803433323,0.222897760293263,0.129956636416469,0.0451519485325351,-0.0102148285896165,0.0162725200053646
"2513",402,1985,0.132375446352661,0.0829903360053195,0.00402652728225841,0.411069545995579,0.22827750382588,0.136413875191294,0.0396304968307969,-0.00970302442124722,0.0180241455534773
"2514",402,1986,0.129005455005238,0.176663068597377,-0.0708773977945886,0.440374263935551,0.215310140529605,0.116397528991005,0.0428416289421723,0.0466032650154377,0.0139445829269174
"2515",402,1987,0.110241037562706,0.153590618249318,-0.040656568839297,0.428239324605408,0.230759818915943,0.129878869448183,0.0406286222404132,0.0491651325448663,0.0132142420163954
"2516",402,1988,0.109787975602672,0.109787975602672,0.00613942893720801,0.366250363055475,0.20708684286959,0.132442637234969,0.074644205634621,0.0164899494941235,0.0128580273076759
"2517",402,1989,0.0994979461433136,0.0994979461433136,0.0103235841666177,0.371519853947969,0.214742126882702,0.136467366499315,0.0782747603833866,0.0365411860770551,0.015991214539871
"2518",402,1990,0.0993735147980125,0.0993735147980125,0.0169656704699915,0.376971268092461,0.212140851155757,0.136314538777274,0.0758263123784835,-0.0136831290384325,0.018002063880058
"2519",402,1991,0.0434616850934045,0.0434616850934045,0.030997811005735,0.410598551277164,0.251239039268014,0.160312619138391,0.0909264201296226,-0.000778183519529727,-0.0355075919737862
"2520",402,1992,0.0406791651927839,0.0406791651927839,0.00151015841287797,0.41811107180757,0.250265298903431,0.173328616908383,0.0769366819950478,0.0165709300894394,0.0199647059215559
"2521",402,1993,0.0293216046914568,0.0293216046914568,0.0219100406795278,0.425829668132747,0.25776356124217,0.181260829001733,0.0765027322404372,-0.0151342476089507,0.0203137319252984
"2522",402,1994,0.0709954522486104,0.0709954522486104,-0.0261111588282055,0.858009095502779,0.0772969318700876,0.110126947831899,0.000974673121193106,-0.0923609368088471,0.00273808666233489
"2523",402,1995,0.0972873750764838,0.0972873750764838,0.0156215645904003,0.805425249847032,0.0468103313024705,0.0581540164804703,0.0653504296468896,-0.0535519310022429,-0.0346491189642488
"2524",402,1996,0.0705693664795509,0.0705693664795509,0.00622253145694637,0.858861267040898,0.0930338275965311,0.0659804120535735,0.0319436267110176,-0.0497456453998276,-0.0643241223198496
"2525",402,1997,0.0392680921052632,0.0392680921052632,-3.76740930021491e-05,0.462582236842105,0.229440789473684,0.155324835526316,0.0741159539473684,-0.00568481961068405,0.012028747879198
"2526",402,1998,0.0404566210045662,0.0404566210045662,-0.00609470959841152,0.447488584474886,0.235799086757991,0.165296803652968,0.0705022831050228,0.0222359455317682,0.038682979386762
"2527",402,1999,0.0340159157183685,0.073443020669148,-0.0279593417427702,0.508474576271186,0.245762711864407,0.176186440677966,0.0695762711864407,0.0138425007786707,-0.0437244736717319
"2528",402,2000,0.09529092121142,0.135307820787376,-0.0523348401785417,0.504016380532367,0.247991809733816,0.17372814616475,0.074263663569066,-0.0469294688356382,-0.0100297379567697
"2529",402,2001,-0.0293917819422906,-0.128068033782447,0.0710007260516485,0.477016478751084,0.261491760624458,0.183868169991327,0.077623590633131,-0.0490138757334574,0.0266922231246088
"2530",402,2002,-0.0434099586095469,-0.0545849917060783,-0.0189548018199295,1,0.101268930307408,0.121705193549002,0.0338869713015202,-0.0201155236245722,-0.0979005911075146
"2531",402,2003,-0.0748228088208041,-0.0413809988023946,-0.0406232026400347,1,0.0903880686222457,0.0396811859027259,0.0186400411320303,0.0208638192240541,0.00450410275419329
"2532",402,2004,-0.121532938416395,-0.144327222891223,-0.00586368642957205,1,0.163881213808929,0.196884633032678,0.0976809659896832,-0.0503838428360099,-0.0912878162735963
"2533",402,2005,0.187239142492329,0.289492118092655,-0.078954210335184,1,-0.0935125116164203,-0.131499048418271,-0.00603228666409249,-0.0268938275628672,0.0250769837179967
